# Synthesis Backlog — 2026-05-27
TOTAL sources           : 814
LINKED to ≥1 overview   : 772  (94.8%)
UNSYNTHESIZED           : 42
STALE (≥30d unsynthesized): 0

=== unsynthesized (oldest first, top 50) ===
         2.0d  torroni-2021-osseodensification-lumbar-fixation-ovine-pedicle-screw
         1.6d  lopez-2017-osseodensification-spinal-surgical-hardware-fixation
         0.9d  01_행위급여비급여목록표_2026-34호_일부개정
         0.9d  02_요양급여비용의내역_2025-186호_전부개정_2026시행
         0.9d  03_선별급여지정실시기준_2026-35호_일부개정안
         0.9d  03_선별급여지정실시기준_2026-35호_전문
         0.9d  04a_요양급여세부사항_2025-23호_치과임플란트확대_일부개정
         0.9d  04b_치과임플란트_보철수복재료_급여적용_질의응답
         0.9d  05_요양급여세부사항_2024-38호_치주관련_일부개정안
         0.9d  06a_의료급여수가의기준_2025-225호_일부개정
         0.9d  06b_의료급여수가_정신요법료_질의응답
         0.9d  06c_의료급여수가의기준_2025-225호_전문_2026시행
         0.9d  06d_의료급여수가_응급의료관리료_외래본인부담차등_질의응답
         0.6d  2025_의료급여_실무편람
         0.6d  2026_의료급여_실무편람
         0.6d  포괄수가제_요양급여비용_및_청구방법
         0.6d  심사지침_2024년7월판_행위치료재료
         0.6d  청구길라잡이_2024년
         0.6d  2026_요양급여비용_1월판
         0.6d  요양급여_청구부당사례_모음집_2025
         0.2d  jkda-2021-60-1-003
         0.2d  jkda-2021-60-1-004
         0.2d  jkda-2025-63-11-006
         0.2d  jkda-2025-63-12-001
         0.2d  jkda-2025-63-2-005
         0.2d  jkda-2025-63-5-003
         0.2d  jkda-2025-63-9-001
         0.2d  의료기사법시행령_별표1_업무범위
         0.2d  jkda-2022-60-4-001
         0.2d  jkda-2023-61-6-003
         0.2d  jkda-2024-62-6-001
         0.2d  jkda-2025-63-11-005
         0.2d  jkda-2025-63-8-006
         0.2d  jkda-2025-63-9-004
         0.2d  zhang-2026-socket-shield-orthodontic-premolar-rct
         0.2d  blaschke-2020-socket-shield-technique-critical-review
         0.2d  sharma-2022-socket-shield-technique-review-njms
         0.2d  durrani-2020-socket-shield-esthetic-success-jisp
         0.2d  velasco-bohorquez-2021-socket-shield-failure-mbl-pes-sr-ma
         0.2d  simuntis-2025-socket-shield-lower-molar-case
         0.2d  oliva-2023-socket-shield-buccal-bone-preservation-sr
         0.2d  ji-2025-socket-shield-conventional-network-ma
