# Synthesis Backlog — 2026-05-28
TOTAL sources           : 847
LINKED to ≥1 overview   : 772  (91.1%)
UNSYNTHESIZED           : 75
STALE (≥30d unsynthesized): 0

=== unsynthesized (oldest first, top 50) ===
         2.7d  torroni-2021-osseodensification-lumbar-fixation-ovine-pedicle-screw
         2.3d  lopez-2017-osseodensification-spinal-surgical-hardware-fixation
         1.6d  01_행위급여비급여목록표_2026-34호_일부개정
         1.6d  02_요양급여비용의내역_2025-186호_전부개정_2026시행
         1.6d  03_선별급여지정실시기준_2026-35호_일부개정안
         1.6d  03_선별급여지정실시기준_2026-35호_전문
         1.6d  04a_요양급여세부사항_2025-23호_치과임플란트확대_일부개정
         1.6d  04b_치과임플란트_보철수복재료_급여적용_질의응답
         1.6d  05_요양급여세부사항_2024-38호_치주관련_일부개정안
         0.9d  jkda-2021-60-1-003
         0.9d  jkda-2021-60-1-004
         0.9d  jkda-2025-63-11-006
         0.9d  jkda-2025-63-12-001
         0.9d  jkda-2025-63-2-005
         0.9d  jkda-2025-63-5-003
         0.9d  jkda-2025-63-9-001
         0.9d  의료기사법시행령_별표1_업무범위
         0.9d  jkda-2022-60-4-001
         0.9d  jkda-2023-61-6-003
         0.9d  jkda-2024-62-6-001
         0.9d  jkda-2025-63-11-005
         0.9d  jkda-2025-63-8-006
         0.9d  jkda-2025-63-9-004
         0.9d  zhang-2026-socket-shield-orthodontic-premolar-rct
         0.9d  blaschke-2020-socket-shield-technique-critical-review
         0.9d  sharma-2022-socket-shield-technique-review-njms
         0.9d  durrani-2020-socket-shield-esthetic-success-jisp
         0.9d  velasco-bohorquez-2021-socket-shield-failure-mbl-pes-sr-ma
         0.9d  simuntis-2025-socket-shield-lower-molar-case
         0.9d  oliva-2023-socket-shield-buccal-bone-preservation-sr
         0.9d  ji-2025-socket-shield-conventional-network-ma
         0.1d  betancourt-2016-mb2-prevalence-location-cbct
         0.1d  alnowailaty-2022-mb2-prevalence-saudi-cbct
         0.1d  bello-2018-mb2-detection-loupe-microscope-cbct
         0.1d  betancourt-2015-mb2-second-maxillary-molar-cbct
         0.1d  kim-2021-protaper-waveone-trunatomy-canal-transportation
         0.1d  pui-yii-2021-glide-path-apical-bacteria-extrusion
         0.1d  aflaki-2020-glide-path-pathfile-scoutrace-cbct
         0.1d  aminsobhani-2022-glide-path-pathfinder-s-canal
         0.1d  almohareb-2023-cyclic-fatigue-niti-autoclave
         0.1d  ozyurek-2017-protaper-cyclic-fatigue-sterilization
         0.1d  khalil-2019-edgeevolve-protaper-gold-cyclic-fatigue
         0.1d  sun-2026-low-temperature-plasma-titanium-implants-review
         0.1d  zhang-2025-dual-biofunctional-implant-coatings-in-vivo-sr
         0.1d  tisci-2026-rfa-clinical-outcomes-implant-sr-ma
         0.1d  mauriello-2026-peri-implant-mucositis-adjunctive-narrative-review
         0.1d  shahi-2026-implant-outcomes-diabetes-mellitus-sr
         0.1d  lee-2024-dental-dose-monitoring-system-establishment
         0.1d  kang-2024-national-dental-radiological-dose-management
         0.0d  ku-2025-polydeoxyribonucleotide-pdrn-dentistry-narrative-review
  ... (25 more)
